Номер действия;Номер касания;Координата X;Координата Y;Размер касания;Метка времени;Тип
53;0;304.24908447265625;813.1854248046875;0.05769231170415878;134081535;DU
53;0;313.46649169921875;733.7235107421875;0.07692307978868484;134081552;DU
53;0;326.3582458496094;651.2802124023438;0.11538462340831757;134081569;DU
53;0;346.9432678222656;572.5447998046875;0.07692307978868484;134081585;DU
53;0;366.9001770019531;508.48345947265625;0.13461539149284363;134081602;DU
53;0;390.29132080078125;459.80908203125;0.07692307978868484;134081619;DU
53;0;416.04705810546875;405.44281005859375;0.11538462340831757;134081635;DU
53;0;429.9643859863281;376.60137939453125;0.09615384787321091;134081652;DU
53;0;437.39251708984375;364.6775817871094;0.07692307978868484;134081662;DU
54;0;307.57281494140625;942.2263793945313;0.11538462340831757;134081985;DU
54;0;311.6440124511719;902.8475952148438;0.07692307978868484;134082002;DU
54;0;315.3642272949219;857.5999755859375;0.09615384787321091;134082019;DU
54;0;320.6134948730469;788.6410522460938;0.09615384787321091;134082035;DU
54;0;328.26141357421875;711.6634521484375;0.1538461595773697;134082052;DU
54;0;341.6083984375;632.345947265625;0.13461539149284363;134082069;DU
54;0;360.1142578125;556.371337890625;0.11538462340831757;134082085;DU
54;0;375.3525390625;496.62860107421875;0.11538462340831757;134082102;DU
54;0;397.3594665527344;437.3551025390625;0.11538462340831757;134082119;DU
54;0;418.32623291015625;391.6152648925781;0.17307692766189575;134082135;DU
54;0;431.9109802246094;363.0348815917969;0.09615384787321091;134082152;DU
54;0;440.88336181640625;346.9991455078125;0.05769231170415878;134082169;DU
55;0;275.6172180175781;934.2326049804688;0.11538462340831757;134082469;DU
55;0;277.1151123046875;865.2864990234375;0.13461539149284363;134082485;DU
55;0;284.0745544433594;824.5654907226563;0.11538462340831757;134082502;DU
55;0;297.6494140625;747.7705078125;0.11538462340831757;134082519;DU
55;0;314.52581787109375;658.7091674804688;0.1538461595773697;134082535;DU
55;0;338.3955078125;543.8509521484375;0.11538462340831757;134082552;DU
55;0;363.89447021484375;453.7085266113281;0.09615384787321091;134082569;DU
55;0;392.1092529296875;371.0208435058594;0.05769231170415878;134082585;DU
55;0;420.0330810546875;313.8114929199219;0.1538461595773697;134082602;DU
55;0;445.33233642578125;275.0682373046875;0.13461539149284363;134082619;DU
55;0;461.5784606933594;256.7204284667969;0.17307692766189575;134082635;DU
55;0;463.3564453125;254.76345825195313;0.11538462340831757;134082637;DU
56;0;305.5755920410156;930.2357788085938;0.09615384787321091;134082951;DU
56;0;311.5971984863281;909.4820556640625;0.05769231170415878;134082969;DU
56;0;322.1299743652344;861.4026489257813;0.13461539149284363;134082985;DU
56;0;333.99853515625;793.372314453125;0.1538461595773697;134083002;DU
56;0;353.7997131347656;719.2711791992188;0.09615384787321091;134083019;DU
56;0;374.0572814941406;626.8292236328125;0.1538461595773697;134083035;DU
56;0;399.4327392578125;544.4674072265625;0.09615384787321091;134083052;DU
56;0;424.1731872558594;471.30731201171875;0.11538462340831757;134083069;DU
56;0;457.94525146484375;397.669189453125;0.05769231170415878;134083085;DU
56;0;481.9153137207031;344.0352478027344;0.11538462340831757;134083102;DU
56;0;507.05035400390625;306.1265563964844;0.09615384787321091;134083119;DU
56;0;520.2774047851563;287.7377014160156;0.17307692766189575;134083129;DU
57;0;293.5922546386719;945.2240600585938;0.09615384787321091;134083476;DU
57;0;293.5922546386719;945.2240600585938;0.07692307978868484;134083497;DU
57;0;311.9066162109375;858.49560546875;0.09615384787321091;134083519;DU
57;0;325.1863708496094;790.9016723632813;0.13461539149284363;134083535;DU
57;0;345.9543151855469;709.8954467773438;0.09615384787321091;134083552;DU
57;0;376.0611572265625;606.8120727539063;0.13461539149284363;134083569;DU
57;0;408.4914855957031;516.9703369140625;0.07692307978868484;134083585;DU
57;0;438.849853515625;444.5433654785156;0.09615384787321091;134083602;DU
57;0;471.0955810546875;383.0187683105469;0.1538461595773697;134083619;DU
57;0;500.3029479980469;334.2604675292969;0.11538462340831757;134083635;DU
57;0;511.2898864746094;318.7135009765625;0.17307692766189575;134083644;DU
58;0;268.6269226074219;950.2201538085938;0.13461539149284363;134083969;DU
58;0;268.6269226074219;950.2201538085938;0.11538462340831757;134083985;DU
58;0;274.7564392089844;885.5450439453125;0.17307692766189575;134084002;DU
58;0;277.297607421875;830.7349853515625;0.09615384787321091;134084019;DU
58;0;281.7499084472656;758.3901977539063;0.11538462340831757;134084035;DU
58;0;292.5768127441406;676.4222412109375;0.11538462340831757;134084052;DU
58;0;315.1144714355469;579.9905395507813;0.09615384787321091;134084069;DU
58;0;340.5931701660156;498.57427978515625;0.07692307978868484;134084085;DU
58;0;371.5465393066406;421.548583984375;0.17307692766189575;134084102;DU
58;0;402.8104248046875;361.5957946777344;0.09615384787321091;134084119;DU
58;0;428.4169921875;319.19512939453125;0.1538461595773697;134084135;DU
58;0;451.1332092285156;290.7413635253906;0.09615384787321091;134084152;DU
58;0;454.3689270019531;286.7384948730469;0.11538462340831757;134084169;DU
58;0;454.3689270019531;286.7384948730469;0.13461539149284363;134084169;DU
59;0;216.69903564453125;907.2537231445313;0.11538462340831757;134084435;DU
59;0;216.69903564453125;907.2537231445313;0.13461539149284363;134084451;DU
59;0;220.78700256347656;874.5300903320313;0.1538461595773697;134084469;DU
59;0;226.39749145507813;818.4918212890625;0.09615384787321091;134084485;DU
59;0;241.91549682617188;736.3350830078125;0.11538462340831757;134084502;DU
59;0;261.11822509765625;651.2464599609375;0.19230769574642181;134084519;DU
59;0;283.4095458984375;557.6153564453125;0.11538462340831757;134084535;DU
59;0;309.1484680175781;487.0738525390625;0.1538461595773697;134084552;DU
59;0;339.0590515136719;417.6702575683594;0.07692307978868484;134084569;DU
59;0;365.8975830078125;366.0662841796875;0.1538461595773697;134084585;DU
59;0;396.3079528808594;320.13165283203125;0.1538461595773697;134084602;DU
59;0;415.4336242675781;293.719970703125;0.09615384787321091;134084619;DU
59;0;426.40777587890625;279.74395751953125;0.09615384787321091;134084629;DU
60;0;250.65187072753906;930.2357788085938;0.11538462340831757;134084901;DU
60;0;250.65187072753906;930.2357788085938;0.07692307978868484;134084933;DU
60;0;262.0377197265625;853.2789916992188;0.11538462340831757;134084969;DU
60;0;266.7188415527344;789.066650390625;0.13461539149284363;134084985;DU
60;0;273.0198059082031;716.6146240234375;0.13461539149284363;134085002;DU
60;0;283.1896057128906;638.6092529296875;0.07692307978868484;134085019;DU
60;0;304.3326416015625;556.319580078125;0.07692307978868484;134085035;DU
60;0;321.5770263671875;491.58123779296875;0.1538461595773697;134085052;DU
60;0;349.6366271972656;428.3426208496094;0.09615384787321091;134085069;DU
60;0;373.34942626953125;372.9352111816406;0.13461539149284363;134085085;DU
60;0;398.47021484375;326.0399169921875;0.13461539149284363;134085102;DU
60;0;416.1293640136719;295.0626220703125;0.11538462340831757;134085119;DU
60;0;427.90814208984375;275.8145751953125;0.13461539149284363;134085135;DU
61;0;280.6102600097656;964.209228515625;0.05769231170415878;134085414;DU
61;0;280.6102600097656;964.209228515625;0.11538462340831757;134085435;DU
61;0;287.78607177734375;920.0145263671875;0.09615384787321091;134085452;DU
61;0;289.7553405761719;870.9170532226563;0.09615384787321091;134085469;DU
61;0;289.5977783203125;792.8607177734375;0.11538462340831757;134085485;DU
61;0;290.94049072265625;706.1152954101563;0.11538462340831757;134085502;DU
61;0;303.8895568847656;602.69287109375;0.09615384787321091;134085519;DU
61;0;319.098876953125;505.3154296875;0.11538462340831757;134085535;DU
61;0;336.23529052734375;427.53558349609375;0.05769231170415878;134085552;DU
61;0;357.3414611816406;371.3685607910156;0.11538462340831757;134085569;DU
61;0;375.3302307128906;323.5556945800781;0.1538461595773697;134085585;DU
61;0;390.6996154785156;298.9918212890625;0.07692307978868484;134085602;DU
61;0;400.44384765625;281.2427978515625;0.05769231170415878;134085619;DU
62;0;368.48822021484375;935.2318725585938;0.11538462340831757;134089941;DU
62;0;369.1252136230469;881.3272094726563;0.11538462340831757;134089969;DU
62;0;374.4275207519531;832.731689453125;0.1538461595773697;134089985;DU
62;0;381.5726013183594;773.3583374023438;0.13461539149284363;134090002;DU
62;0;400.0409240722656;696.5673828125;0.1538461595773697;134090019;DU
62;0;422.37127685546875;613.6514892578125;0.1538461595773697;134090035;DU
62;0;448.9968566894531;540.6981811523438;0.19230769574642181;134090052;DU
62;0;479.1933288574219;481.08331298828125;0.1538461595773697;134090069;DU
62;0;496.3106994628906;458.6042175292969;0.17307692766189575;134090077;DU
63;0;341.5256652832031;908.2529296875;0.13461539149284363;134090477;DU
63;0;341.5256652832031;908.2529296875;0.17307692766189575;134090519;DU
63;0;337.2598571777344;883.2523803710938;0.1538461595773697;134090535;DU
63;0;333.37939453125;840.680908203125;0.13461539149284363;134090552;DU
63;0;331.7635498046875;790.1962280273438;0.1538461595773697;134090569;DU
63;0;330.1791687011719;736.0709228515625;0.13461539149284363;134090585;DU
63;0;329.54229736328125;662.9857788085938;0.13461539149284363;134090602;DU
63;0;332.7586364746094;595.399658203125;0.19230769574642181;134090619;DU
63;0;339.135498046875;545.1393432617188;0.23076924681663513;134090636;DU
63;0;352.0804748535156;501.13336181640625;0.21153846383094788;134090652;DU
63;0;367.81243896484375;458.6313171386719;0.19230769574642181;134090669;DU
63;0;395.52606201171875;412.5777282714844;0.21153846383094788;134090686;DU
63;0;426.4013366699219;369.5862121582031;0.17307692766189575;134090702;DU
63;0;436.3939208984375;357.68304443359375;0.1538461595773697;134090707;DU
64;0;329.54229736328125;938.2294921875;0.17307692766189575;134091033;DU
64;0;329.54229736328125;938.2294921875;0.1538461595773697;134091065;DU
64;0;324.5573425292969;882.3623657226563;0.13461539149284363;134091086;DU
64;0;322.38421630859375;838.7867431640625;0.13461539149284363;134091102;DU
64;0;320.4040832519531;782.6168212890625;0.19230769574642181;134091119;DU
64;0;324.86053466796875;711.648193359375;0.1538461595773697;134091136;DU
64;0;337.7220153808594;630.0330200195313;0.21153846383094788;134091152;DU
64;0;374.26983642578125;545.3030395507813;0.1538461595773697;134091169;DU
64;0;417.04998779296875;470.65093994140625;0.17307692766189575;134091186;DU
64;0;468.40008544921875;404.33013916015625;0.19230769574642181;134091202;DU
64;0;532.6238403320313;344.0325927734375;0.17307692766189575;134091219;DU
64;0;595.3388061523438;296.4282531738281;0.1538461595773697;134091236;DU
64;0;611.1511840820313;285.7392578125;0.17307692766189575;134091242;DU
65;0;306.57421875;921.2427978515625;0.13461539149284363;134091569;DU
65;0;306.57421875;921.2427978515625;0.17307692766189575;134091584;DU
65;0;302.3956604003906;855.7389526367188;0.19230769574642181;134091636;DU
65;0;312.384033203125;810.640380859375;0.17307692766189575;134091652;DU
65;0;323.54052734375;734.7857055664063;0.1538461595773697;134091669;DU
65;0;348.28564453125;632.160400390625;0.19230769574642181;134091686;DU
65;0;374.0251159667969;534.6753540039063;0.19230769574642181;134091702;DU
65;0;402.89813232421875;459.61175537109375;0.23076924681663513;134091719;DU
65;0;430.9974365234375;400.5355224609375;0.23076924681663513;134091736;DU
65;0;462.7919921875;347.03924560546875;0.26923078298568726;134091752;DU
65;0;500.4389343261719;301.21710205078125;0.21153846383094788;134091769;DU
65;0;524.2718505859375;279.74395751953125;0.17307692766189575;134091778;DU
66;0;317.5589599609375;886.2700805664063;0.19230769574642181;134092082;DU
66;0;315.5617370605469;840.0640869140625;0.1538461595773697;134092119;DU
66;0;317.79937744140625;785.7743530273438;0.19230769574642181;134092136;DU
66;0;322.45892333984375;706.2622680664063;0.17307692766189575;134092152;DU
66;0;330.0849609375;608.0404663085938;0.23076924681663513;134092169;DU
66;0;351.3703308105469;525.8548583984375;0.23076924681663513;134092186;DU
66;0;374.97918701171875;464.59954833984375;0.26923078298568726;134092202;DU
66;0;404.9601135253906;403.6020812988281;0.2884615361690521;134092219;DU
66;0;440.4163513183594;350.3888854980469;0.2884615361690521;134092236;DU
66;0;476.5655517578125;303.8730773925781;0.25;134092252;DU
66;0;497.3092956542969;285.7392578125;0.21153846383094788;134092260;DU
67;0;295.5894775390625;910.2513427734375;0.1538461595773697;134092569;DU
67;0;295.5894775390625;910.2513427734375;0.19230769574642181;134092586;DU
67;0;287.30438232421875;850.0701293945313;0.19230769574642181;134092619;DU
67;0;289.28143310546875;790.5685424804688;0.19230769574642181;134092636;DU
67;0;302.696044921875;729.5545043945313;0.1538461595773697;134092652;DU
67;0;318.33575439453125;649.3929443359375;0.17307692766189575;134092669;DU
67;0;340.28277587890625;575.8995361328125;0.19230769574642181;134092686;DU
67;0;361.2777404785156;510.93408203125;0.19230769574642181;134092702;DU
67;0;381.658203125;457.7114562988281;0.21153846383094788;134092719;DU
67;0;407.9931640625;405.970458984375;0.21153846383094788;134092736;DU
67;0;438.6787109375;364.02215576171875;0.19230769574642181;134092752;DU
67;0;467.7699279785156;330.9380187988281;0.19230769574642181;134092769;DU
67;0;474.3412170410156;324.7088317871094;0.19230769574642181;134092772;DU
68;0;291.5950012207031;902.2576293945313;0.17307692766189575;134093045;DU
68;0;291.5950012207031;902.2576293945313;0.19230769574642181;134093066;DU
68;0;286.6019592285156;866.2857055664063;0.21153846383094788;134093097;DU
68;0;284.604736328125;792.5325927734375;0.21153846383094788;134093119;DU
68;0;295.7662353515625;723.7473754882813;0.21153846383094788;134093136;DU
68;0;313.0196228027344;645.525146484375;0.19230769574642181;134093152;DU
68;0;344.7666015625;558.7246704101563;0.21153846383094788;134093169;DU
68;0;375.45147705078125;488.53680419921875;0.25;134093186;DU
68;0;402.5486145019531;438.4247741699219;0.25;134093202;DU
68;0;426.7349853515625;397.1061706542969;0.25;134093219;DU
68;0;454.15203857421875;359.8477783203125;0.25;134093236;DU
68;0;489.865234375;322.7935485839844;0.23076924681663513;134093252;DU
68;0;537.355712890625;288.1488342285156;0.17307692766189575;134093269;DU
69;0;338.5298156738281;887.2693481445313;0.17307692766189575;134093558;DU
69;0;338.5298156738281;887.2693481445313;0.19230769574642181;134093586;DU
69;0;333.7664489746094;836.0320434570313;0.1538461595773697;134093602;DU
69;0;333.5367736816406;783.32568359375;0.1538461595773697;134093619;DU
69;0;340.4977111816406;719.2412719726563;0.21153846383094788;134093636;DU
69;0;363.2423400878906;634.4793701171875;0.19230769574642181;134093652;DU
69;0;392.92041015625;551.0379638671875;0.21153846383094788;134093669;DU
69;0;422.81597900390625;487.5860595703125;0.21153846383094788;134093686;DU
69;0;459.0074157714844;432.46832275390625;0.19230769574642181;134093702;DU
69;0;499.8179626464844;384.93670654296875;0.21153846383094788;134093719;DU
69;0;531.4591674804688;352.45330810546875;0.19230769574642181;134093736;DU
69;0;550.2357788085938;332.70257568359375;0.21153846383094788;134093747;DU
70;0;274.61859130859375;880.2747802734375;0.19230769574642181;134094073;DU
70;0;257.7725830078125;785.3282470703125;0.21153846383094788;134094119;DU
70;0;261.6781921386719;726.6040649414063;0.19230769574642181;134094136;DU
70;0;269.30828857421875;658.6715698242188;0.19230769574642181;134094152;DU
70;0;289.6064453125;583.6782836914063;0.17307692766189575;134094169;DU
70;0;320.4873962402344;506.670166015625;0.19230769574642181;134094186;DU
70;0;355.1239929199219;430.8247375488281;0.19230769574642181;134094202;DU
70;0;394.26678466796875;369.9673767089844;0.23076924681663513;134094219;DU
70;0;427.86676025390625;324.9554138183594;0.25;134094236;DU
70;0;454.853271484375;292.78277587890625;0.23076924681663513;134094252;DU
70;0;481.41461181640625;267.0178527832031;0.23076924681663513;134094269;DU
70;0;505.32354736328125;245.08065795898438;0.19230769574642181;134094286;DU
70;0;516.282958984375;237.7767333984375;0.1538461595773697;134094292;DU
71;0;288.59918212890625;919.2443237304688;0.19230769574642181;134094670;DU
71;0;288.59918212890625;919.2443237304688;0.21153846383094788;134094702;DU
71;0;280.77264404296875;875.9664916992188;0.21153846383094788;134094719;DU
71;0;277.22698974609375;823.3355102539063;0.19230769574642181;134094736;DU
71;0;277.1856994628906;751.3914184570313;0.21153846383094788;134094752;DU
71;0;281.8825988769531;679.7444458007813;0.21153846383094788;134094769;DU
71;0;302.17169189453125;600.1908569335938;0.23076924681663513;134094786;DU
71;0;326.1142578125;535.84033203125;0.23076924681663513;134094802;DU
71;0;349.17730712890625;485.06884765625;0.26923078298568726;134094819;DU
71;0;376.1936340332031;438.92742919921875;0.26923078298568726;134094836;DU
71;0;402.1884460449219;396.4200134277344;0.32692310214042664;134094852;DU
71;0;430.77764892578125;356.5649719238281;0.3076923191547394;134094869;DU
71;0;457.10321044921875;322.9441223144531;0.25;134094886;DU
71;0;490.4119873046875;290.9233093261719;0.19230769574642181;134094902;DU
71;0;507.2954406738281;276.74627685546875;0.21153846383094788;134094912;DU
72;0;267.6282958984375;897.2615356445313;0.17307692766189575;134095225;DU
72;0;267.6282958984375;897.2615356445313;0.19230769574642181;134095246;DU
72;0;267.6282958984375;897.2615356445313;0.21153846383094788;134095268;DU
72;0;262.9136047363281;845.4348754882813;0.21153846383094788;134095286;DU
72;0;262.6352233886719;807.7529296875;0.21153846383094788;134095302;DU
72;0;268.3105773925781;749.989990234375;0.21153846383094788;134095319;DU
72;0;283.1443176269531;689.8051147460938;0.23076924681663513;134095336;DU
72;0;305.02606201171875;616.510498046875;0.19230769574642181;134095352;DU
72;0;320.8550109863281;555.42626953125;0.19230769574642181;134095369;DU
72;0;336.2090759277344;504.24322509765625;0.21153846383094788;134095386;DU
72;0;352.5372314453125;459.99176025390625;0.21153846383094788;134095402;DU
72;0;365.8568115234375;423.4768371582031;0.19230769574642181;134095419;DU
72;0;384.5248718261719;388.9480285644531;0.19230769574642181;134095436;DU
72;0;407.2264404296875;357.6270446777344;0.17307692766189575;134095452;DU
72;0;412.42718505859375;350.68853759765625;0.17307692766189575;134095456;DU
73;0;284.604736328125;910.2513427734375;0.17307692766189575;134095771;DU
73;0;280.7309265136719;873.8154296875;0.19230769574642181;134095819;DU
73;0;278.4720764160156;826.7998657226563;0.19230769574642181;134095836;DU
73;0;280.1058654785156;762.7108154296875;0.21153846383094788;134095852;DU
73;0;294.1667175292969;695.0458984375;0.19230769574642181;134095869;DU
73;0;319.67657470703125;613.3963623046875;0.17307692766189575;134095886;DU
73;0;358.3203125;535.4435424804688;0.17307692766189575;134095902;DU
73;0;401.08197021484375;458.16632080078125;0.19230769574642181;134095919;DU
73;0;448.2580261230469;394.78070068359375;0.1538461595773697;134095936;DU
73;0;494.3193359375;341.75799560546875;0.1538461595773697;134095952;DU
73;0;535.8408203125;306.505615234375;0.1538461595773697;134095969;DU
73;0;539.2510375976563;303.7252197265625;0.19230769574642181;134095970;DU
74;0;311.5672607421875;887.2693481445313;0.1538461595773697;134096302;DU
74;0;311.5672607421875;887.2693481445313;0.13461539149284363;134096312;DU
74;0;302.5797424316406;815.9149169921875;0.1538461595773697;134096336;DU
74;0;308.0321044921875;761.59326171875;0.1538461595773697;134096352;DU
74;0;319.42816162109375;704.16015625;0.17307692766189575;134096369;DU
74;0;330.43206787109375;638.89404296875;0.17307692766189575;134096386;DU
74;0;342.87518310546875;570.5908203125;0.17307692766189575;134096402;DU
74;0;354.5510559082031;522.8909301757813;0.17307692766189575;134096419;DU
74;0;365.86016845703125;483.46484375;0.17307692766189575;134096436;DU
74;0;378.731689453125;448.319580078125;0.19230769574642181;134096452;DU
74;0;401.7353515625;413.9422607421875;0.17307692766189575;134096469;DU
74;0;436.550537109375;376.511474609375;0.17307692766189575;134096486;DU
74;0;463.3564453125;355.68463134765625;0.09615384787321091;134096495;DU
75;0;297.5867004394531;910.2513427734375;0.13461539149284363;134096811;DU
75;0;297.5867004394531;910.2513427734375;0.17307692766189575;134096831;DU
75;0;287.5810546875;840.1172485351563;0.17307692766189575;134096852;DU
75;0;285.0037536621094;790.3302612304688;0.19230769574642181;134096869;DU
75;0;283.6061096191406;731.6685180664063;0.19230769574642181;134096886;DU
75;0;284.3887023925781;669.3087768554688;0.19230769574642181;134096902;DU
75;0;291.3500061035156;597.0022583007813;0.17307692766189575;134096919;DU
75;0;309.0688781738281;534.4519653320313;0.17307692766189575;134096936;DU
75;0;330.5409240722656;472.59332275390625;0.17307692766189575;134096952;DU
75;0;367.4902038574219;407.9283752441406;0.17307692766189575;134096969;DU
75;0;403.0302429199219;358.87908935546875;0.17307692766189575;134096986;DU
75;0;442.1064453125;314.3787536621094;0.17307692766189575;134097002;DU
75;0;474.0652160644531;277.22381591796875;0.1538461595773697;134097019;DU
75;0;475.3398132324219;275.7470703125;0.13461539149284363;134097020;DU
76;0;265.6310729980469;925.2396850585938;0.13461539149284363;134097335;DU
76;0;263.2243957519531;873.4645385742188;0.17307692766189575;134097369;DU
76;0;261.84405517578125;840.9136962890625;0.17307692766189575;134097386;DU
76;0;261.6366271972656;800.2362060546875;0.17307692766189575;134097402;DU
76;0;265.6396484375;753.2579956054688;0.19230769574642181;134097419;DU
76;0;273.8086242675781;697.8821411132813;0.19230769574642181;134097436;DU
76;0;296.5119323730469;627.5609741210938;0.21153846383094788;134097452;DU
76;0;328.822265625;558.8226318359375;0.19230769574642181;134097469;DU
76;0;364.22589111328125;492.9454345703125;0.19230769574642181;134097486;DU
76;0;398.491455078125;446.02392578125;0.1538461595773697;134097502;DU
76;0;436.4667663574219;397.2865295410156;0.1538461595773697;134097519;DU
76;0;475.84478759765625;355.1793212890625;0.1538461595773697;134097536;DU
76;0;517.4281005859375;318.164794921875;0.19230769574642181;134097552;DU
76;0;525.2704467773438;311.7189636230469;0.17307692766189575;134097555;DU
77;0;299.58392333984375;949.220947265625;0.13461539149284363;134097871;DU
77;0;293.5047607421875;911.7098999023438;0.17307692766189575;134097902;DU
77;0;291.5950012207031;868.083984375;0.17307692766189575;134097919;DU
77;0;291.5950012207031;823.0113525390625;0.17307692766189575;134097936;DU
77;0;295.94476318359375;775.7985229492188;0.17307692766189575;134097952;DU
77;0;303.54730224609375;724.79541015625;0.19230769574642181;134097969;DU
77;0;318.3152160644531;668.46484375;0.21153846383094788;134097986;DU
77;0;348.3968505859375;599.0150756835938;0.21153846383094788;134098002;DU
77;0;384.9409484863281;537.6427001953125;0.19230769574642181;134098019;DU
77;0;420.7164611816406;484.18316650390625;0.19230769574642181;134098036;DU
77;0;457.4463806152344;434.7301330566406;0.19230769574642181;134098052;DU
